"0","criteria_list <- list(Adj.R2 = BSAN, Cp = BSCN, BIC = BSBN)"
"0","max_vars <- max(sapply(criteria_list, length))"
"0",""
"0","criteria_matrix <- matrix("" "", nrow = max_vars, ncol = length(criteria_list))"
"0","for (i in seq_along(criteria_list)) {"
"0","  criteria_matrix[1:length(criteria_list[[i]]), i] <- criteria_list[[i]]"
"0","}"
"0","criteria_df <- as.data.frame(criteria_matrix)"
"0","colnames(criteria_df) <- names(criteria_list)"
"0","kable(criteria_df, caption = ""Best selected subsets based on each criterion"", align = 'l', ""simple"")"
